"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"Mirko Pavinato
","86
","Footballer
","Italy (Bologna)
"
"Nikolay Smorchkov
","90
","Actor
","Russia (Moscow)
"
"8 March 2021
","Kuryana Azis
","69
","Politician
","Indonesia (Palembang)
"
"Adrian Bărar
","61
","Guitarist and composer
","Romania (Timișoara)
"
"Djibril Tamsir Niane
","89
","Writer and historian
","Senegal (Dakar)
"
"Rafael Palmero Ramos
","84
","Bishop
","Spain (Alicante)
"
"Anshuman Singh
","85
","Politician
","India
"
"9 March 2021
","Adnan Abdallat
","78
","Neurologist
","Jordan
"
"Adhemar Santillo
","81
","Politician
","Brazil (Anápolis)
"
"Jiří Ventruba
","71
","Politician and neurosurgeon
","Czech Republic (Prague)
"
"Hilman Hariwijaya
","57
","Writer
","Indonesia (Jakarta)
"
"10 March 2021
","Henri-Thomas Lokondo
","65
","Politician
","South Africa (Johannesburg)
"
"Lyudmila Lyadova
","95
","Composer and singer
","Russia (Moscow)
"
"Ali Mahdi Muhammad
","82
","Politician
","Kenya (Nairobi)
"
"Veaceslav Țurcan
","55
","Lawyer
","Moldova (Chișinău)
"
"Tomás Vidiella
","83
","Film director, actor, and cultural manager
","Chile (Santiago)
"
"Jan Vodňanský
","79
","Writer
","Czech Republic
"
"11 March 2021
","Mauro Aparecido dos Santos
","66
","Bishop
","Brazil (Cascavel)
"
"Mahmud Us Samad Chowdhury
","66
","Politician
","Bangladesh (Dhaka)
"
"Petar Fajfrić
","79
","Handball player and coach
","Serbia (Šabac)
"
"Florentín Giménez
","95
","Pianist and composer
","Paraguay (Asunción)
"
"12 March 2021
","Andrés Abt
","47
","Politician
","Uruguay (Montevideo)
"
"Fatima Aziz
","47
","Politician
","Switzerland
"
"Nicolae Dabija
","72
","Politician, writer, and historian
","Moldova (Chișinău)
"
"Uruguay Graffigna
","73
","Footballer
","Chile (Quillota)
"
"Goodwill Zwelithini
","72
","King of the Zulus
","South Africa (Durban)
"
"13 March 2021
","Raoul Casadei
","83
","Musician and composer
","Italy (Cesena)
"
"Silvio Favero
","54
","Politician and lawyer
","Brazil (Cuiabá)
"
"Giovanni Gastel
","65
","Photographer
","Italy (Milan)
"
"Obren Joksimović
","68
","Politician
","Serbia (Belgrade)
"
"Roger Maes
","77
","Volleyball player
","Belgium (Ghent)
"
"Kiyoko Ono
","85
","Politician and gymnast
","Japan (Tokyo)
"
"14 March 2021
","Aurora Cornu
","89
","Writer, actress, film director, and translator
","France (Paris)
"
"Thione Seck
","66
","Singer
","Senegal (Dakar)
"
"Francesco Trabucco
","76
","Architect
","Italy (Milan)
"
"15 March 2021
","Jim Dornan
","73
","Gynecologist
","United Kingdom
"
"Dragoljub Đuričić
","68
","Drummer
","Serbia (Belgrade)
"
"Ahmed Mumin Warfa
","
","Scientist
","Somalia (Mogadishu)
"
"16 March 2021
","Líviusz Gyulai
","83
","Graphic artist
","Hungary (Budapest)
"
"Amaranth Ehrenhalt
","93
","Painter, sculptor, and writer
","United States (New York City)
"
"Mauro Favilla
","87
","Politician
","Italy (Lucca)
"
"David Dias Pimentel
","79
","Bishop
","Brazil (São João da Boa Vista)
"
"Euclides Scalco
","88
","Politician and pharmacist
","Brazil (Curitiba)
"
"Turi Simeti
","91
","Painter
","Italy (Milan)
"
"17 March 2021
","Helenês Cândido
","86
","Politician
","Brazil (Caldas Novas)
"
"Anton Gămurari
","70
","Military officer
","Moldova (Chișinău)
"
"Dilipkumar Gandhi
","69
","Politician
","India (Delhi)
"
"Antón García Abril
","87
","Composer
","Spain (Madrid)
"
"Ulisses dos Santos
","91
","Athlete
","Brazil (Macapá)
"
"John Magufuli
","61
","Politician
","Tanzania (Dar es Salaam)
"
"18 March 2021
","Shaker Abdul Hamid
","68
","Politician
","Egypt (Giza)
"
"Herzem Gusmão Pereira
","72
","Politician
","Brazil (São Paulo)
"
"Major Olímpio
","58
","Politician
","Brazil (São Paulo)
"
"Jerzy Prokopiuk
","89
","Philosopher
","Poland
"
"Skariah Thomas
","77
","Politician
","India (Kochi)
"
"19 March 2021
","Luis Armando Bambarén Gastelumendi
","93
","Bishop
","Peru (Lima)
"
"Enrique Delgado Coppiano
","84
","Politician
","Ecuador
"
"Cristián Cuturrufo
","48
","Trumpeter
","Chile (Santiago)
"
"Aurelio Desdentado
","76
","Judge
","Spain (Madrid)
"
"Irmão Lázaro
","54
","Politician and singer
","Brazil (Feira de Santana)
"
"Adel Nassief
","58
","Painter
","Egypt
"
"20 March 2021
","Buddy Deppenschmidt
","85
","Jazz drummer
","United States (Doylestown)
"
"Milan Hurtala
","74
","Rower
","Slovakia (Bratislava)
"
"Rito Jiménez
","70
","Politician
","Venezuela
"
"Vladimir Kirsanov
","73
","Choreographer and dancer
","Russia (Moscow)
"
"Richard Mendani
","53
","Politician
","Papua New Guinea (Port Moresby)
"
"Yevgeny Nesterenko
","83
","Singer
","Austria (Vienna)
"
"21 March 2021
","Jeff Grayshon
","72
","Rugby player
","United Kingdom
"
"Honoré Ngbanda
","74
","Politician
","Morocco
"
"22 March 2021
","Henrique do Rego Almeida
","84
","Politician
","Brazil (Curitiba)
"
"Joseph Daaboul
","62
","Poet and proofreader
","Lebanon
"
"Lorna Irungu
","51
","Television presenter and executive
","Kenya (Nairobi)
"
"Tatyana Lolova
","87
","Actress
","Bulgaria (Sofia)
"
"Guy Brice Parfait Kolélas
","61
","Politician
","France (Bonneuil-en-France)
"
"Vitaly Margelov
","79
","Politician and military officer
","Russia (Moscow)
"
"Susana Canales
","87
","Actress
","Spain (Madrid)
"
"23 March 2021
","Alberto Ciurana
","60
","Television producer
","Mexico (Mexico City)
"
"Granville Waiters
","60
","Basketball player
","United States (Columbus)
"
"24 March 2021
","Alex Andjelic
","80
","Ice hockey player and coach
","Serbia (Belgrade)
"
"Haroldo Lima
","81
","Politician
","Brazil (Salvador)
"
"Hanna Lypkivska
","53
","Theatrologist
","Ukraine (Kyiv)
"
"Vlasta Velisavljević
","94
","Actor
","Serbia (Belgrade)
"
"25 March 2021
","Luran Ahmeti
","47
","Actor
","North Macedonia (Skopje)
"
"Manuel Dammert
","72
","Politician and sociologist
","Peru (Lima)
"
"Randy Tate
","68
","Baseball player
","United States (Muscle Shoals)
"
"Jan Waszkiewicz
","77
","Politician
","Poland (Wrocław)
"
"Alberto Sonsol
","63
","Journalist
","Uruguay (Montevideo)
"
"Syarwan Hamid
","77
","Politician
","Indonesia (Cimahi)
"
"26 March 2021
","Cornelia Catangă
","63
","Singer
","Romania (Bucharest)
"
"Želimir Altarac Čičak
","73
","Music promoter
","Bosnia and Herzegovina (Sarajevo)
"
"27 March 2021
","Zafir Hadžimanov
","77
","Singer and actor
","Serbia (Belgrade)
"
"Paulo Stein
","73
","Journalist
","Brazil (Rio de Janeiro)
"
"Mahbubar Rahman
","81
","Politician
","Bangladesh (Dhaka)
"
"Antonio Sanchez
","74
","Politician
","The Philippines
"
"28 March 2021
","Juventino Kestering
","74
","Bishop
","Brazil (Rondonópolis)
"
"Halyna Hai
","64
","Poet
","Ukraine (Bila Tserkva)
"
"Constantin Simirad
","79
","Politician
","Romania (Iași)
"
"29 March 2021
","Bashkim Fino
","58
","Politician
","Albania (Tirana)
"
"Theodore Lambrinos
","85
","Opera singer
","United States (Brooklyn)
"
"Robert Opron
","89
","Automotive designer
","France (Antony)
"
"Joseph Nekl
","68
","Politician
","Czech Republic
"
"30 March 2021
","Maria Bofill
","83–84
","Potter
","Spain (Barcelona)
"
"Claire dela Fuente
","62
","Singer
","Philippines (Las Piñas)
"
"Maurizio Moretti
","76
","Footballer
","Italy (Friuli)
"
"Virendra Singh
","64
","Politician
","India (Bareilly
)

"
"31 March 2021
","Anzor Erkomaishvili
","80
","Politician and singer
","Georgia (Tbilisi)
"
"Ivan Klajn
","84
","Linguist
","Serbia (Belgrade)
"
"Ivair Nogueira do Pinho
","69
","Politician
","Brazil (Belo Horizonte)
"
"Koinange Paul
","72
","Politician
","Kenya (Nairobi)
"
"Carlos Pedro Zilli
","66
","Bishop
","Guinea-Bissau (Prabis)
"
"Kamal Ganzouri
","88
","Politician
","Egypt (Cairo)
"
"1 April 2021
","Giorgio Gatti
","72
","Singer
","Italy (Rome)
"
"Nemam Ghafouri
","52
","Physician, activist, and humanitarian
","Sweden (Stockholm)
"
"Angelo Perugini
","65
","Politician
","Brazil (São Paulo)
"
"Hanna Arsenych-Baran
","50
","Writer
","Ukraine (Chernihiv)
"
"Piet Junius
","79
","Politician
","Namibia (Windhoek)
"
"Jorge Chiarella Krüger
","77
","Actor
","Peru (Lima)
"
"2 April 2021
","H. Balasubramaniam
","88
","Translator
","India
"
"Celestino Bonifacio Bacalé
","64
","Politician
","Cameroon (Douala)
"
"Mykhailo Kushnerenko
","82
","Politician
","Ukraine (Kherson)
"
"Gabi Luncă
","82
","Singer
","Romania (Bucharest)
"
"Mohammed Oreibi Al-Khalifa
","51
","Judge
","Iraq (Baghdad)
"
"Nelu Ploieșteanu
","70
","Singer
","Romania (Bucharest)
"
"Jean Luc Rosat
","67
","Volleyball player
","Brazil (Rio de Janeiro)
"
"3 April 2021
","José Adauto Bezerra
","94
","Politician
","Brazil (Fortaleza)
"
"Elidio Espinoza
","65
","Politician
","Peru (La Esperanza)
"
"Yinka Odumakin
","54
","Human rights activist and politician
","Nigeria (Lagos)
"
"Agnaldo Timóteo
","84
","Politician and singer
","Brazil (Rio de Janeiro)
"
"Yevgeniy Zagorulko
","78
","High jump coach
","Russia
"
"Wali Rahmani
","79
","Scholar
","India (Patna)
"
"4 April 2021
","Francisco Haghenbeck
","56
","Writer and comics screenwriter
","Mexico (Tehuacán)
"
"António Almeida Henriques
","59
","Politician
","Portugal (Viseu)
"
"Victoria Kovalchuk
","67
","Illustrator, writer, and designer
","Ukraine (Lviv)
"
"Frank Mdlalose
","89
","Politician
","South Africa
"
"Bhagwati Singh
","88
","Politician
","India (Bakshi Ka Talab)
"
"Traffic Ramaswamy
","87
","Politician
","India (Chennai)
"
"5 April 2021
","Robert de Almendra Freitas
","73
","Politician
","Brazil (Teresina)
"
"Vladimir Gendlin
","84
","Television journalist and sports commentator
","Russia (Moscow)
"
"Krzysztof Krawczyk
","74
","Singer, guitarist, and composer
","Poland (Łódź)
"
"Izz al-Din Manasirah
","74
","Poet, critic, and academic
","Jordan (Amman)
"
"Malcolm Kela Smith
","77
","Politician
","Australia (Redcliffe)
"
"Henry Stephen
","79
","Singer
","Venezuela (Caracas)
"
"Qabdesh Zhumadilov
","84
","Writer
","Kazakhstan
"
"6 April 2021
","Rodolfo da Ponte
","82
","Fencer
","Paraguay (Asunción)
"
"Hans Kristian Gaarder
","60
","Conspiracy theorist
","Norway (Gran)
"
"Umbu Landu Paranggi
","77
","Artist and poet
","Indonesia (Sanur)
"
"Lefteris Mytilineos
","74
","Singer
","Greece (Corinth)
"
"Jan Purwinski
","86
","Bishop
","Ukraine (Zhytomyr)
"
"Nestor Torre Jr.
","78
","Screenwriter, director, and journalist
","Philippines (Manila)
"
"Predrag Živković Tozovac
","85
","Folk musician and actor
","Serbia (Belgrade)
"
"Fatima Zakaria
","85
","Journalist
","India (Aurangabad)
"
"7 April 2021
","Alfredo Bosi
","84
","Historian
","Brazil (São Paulo)
"
"Indra Mohan Rajbongshi
","75
","Singer
","Bangladesh (Dhaka)
"
"8 April 2021
","Diána Igaly
","56
","Sport shooter
","Hungary (Budapest)
"
"Roseli Machado
","52
","Athlete
","Brazil (Curitiba)
"
"Mahyuddin N. S.
","73
","Politician and academic
","Indonesia (Palembang)
"
"Alan Pastrana
","76
","American football player
","United States (Annapolis)
"
"Shakeel Ahmed Samdani
","59
","Scholar
","India
"
"9 April 2021
","Raosaheb Antapurkar
","62
","Politician
","India
"
"Shyama Charan Gupta
","76
","Politician
","India (Delhi)
"
"Rudolf Furmanov
","82
","Actor
","Russia (Saint Petersburg)
"
"Abdul Hamid Sebba
","86
","Politician
","Brazil (Goiânia)
"
"Helímenas de Jesús Rojo Paredes
","95
","Archbishop
","Venezuela
"
"10 April 2021
","István Bérczi
","75
","Gymnast
","Hungary
"
"Rossana Di Bello
","64
","Politician
","Italy (Taranto)
"
"Satish Kaul
","74
","Actor
","India (Ludhiana)
"
"Marcio Veloz Maggiolo
","84
","Writer, archaeologist, and anthropologist
","Dominican Republic (Santo Domingo)
"
"Sindisiwe van Zyl
","45
","Physician and HIV activist
","South Africa (Johannesburg)
"
"Varghese Paul
","77
","Writer
","India (Vadodara)
"
"Hassan Shahriar
","74
","Journalist
","Bangladesh
"
"11 April 2021
","Nelson Bornier
","71
","Politician
","Brazil (Rio de Janeiro)
"
"Pedro Ivo Ferreira Caminhas
","68
","Politician
","Brazil (Betim)
"
"Tulio Manuel Chirivella Varela
","88
","Bishop
","United States (Miami)
"
"Massimo Cuttitta
","54
","Rugby union player and manager
","Italy (Albano Laziale)
"
"Mita Haque
","58
","Singer
","Bangladesh (Dhaka)
"
"Füzuli Javadov
","70
","Footballer
","Azerbaijan (Baku)
"
"Justo Jorge Padrón
","77
","Poet, essayist, and translator
","Spain (Madrid)
"
"Zoran Simjanović
","74
","Composer and musician
","Serbia (Belgrade)
"
"Mauro Viale
","73
","Journalist and television presenter
","Argentina (Buenos Aires)
"
"12 April 2021
","Dhanare Paskal Janya
","49
","Politician
","India (Mumbai)
"
"Carles Trullols i Clemente
","72
","Roller hockey player and coach
","Spain (Barcelona)
"
"Sergei Yashin
","60
","Ice hockey Player
","Russia
"
"Jalal Yousef
","41
","Pool Player
","Venezuela
"
"13 April 2021
","Farid Ahmed
","60
","Composer and music director
","Bangladesh (Dhaka)
"
"Maqbul Ahmed
","81
","Politician
","Bangladesh (Dhaka)
"
"Rocco Filippini
","77
","Cellist
","Switzerland (Lugano)
"
"Paul Oquist
","78
","Politician and presidential advisor
","Nicaragua (Managua)
"
"Irondi Pugliesi
","73
","Politician
","Brazil (Arapongas)
"
"Ruth Roberta de Souza
","52
","Basketball player
","Brazil (Três Lagoas)
"
"José Carlos Schiavinato
","66
","Politician and engineer
","Brazil (Brasília)
"
"Walter Spitzer
","93
","Artist and Holocaust survivor
","France (Paris)
"
"Patricio Hacbang Alo
","82
","Bishop
","Philippines
"
"14 April 2021
","Eduardo Enríquez Maya
","72
","Politician
","Colombia (Bogotá)
"
"Abdul Matin Khasru
","71
","Politician
","Bangladesh (Dhaka)
"
"Shamsuzzaman Khan
","80
","Folklorist
","Bangladesh (Dhaka)
"
"Marcelo Angiolo Melani
","82
","Bishop
","Peru (Pucallpa)
"
"Yıldırım Akbulut
","85
","Politician
","Turkey (Ankara)
"
"15 April 2021
","Moshe Ber Beck
","86
","Rabbi and anti-Zionist campaigner
","United States (Monsey)
"
"Dário de Castro
","72
","Voice actor
","Brazil (Rio de Janeiro)
"
"Azmeera Chandulal
","66
","Politician
","India (Hyderabad)
"
"Clotilda Douglas-Yakimchuk
","89
","Nurse
","Canada (Halifax)
"
"Mao Ayuth
","76
","Film director
","Cambodia (Phnom Penh)
"
"Luisa Revilla
","49
","Politician
","Peru (Trujillo)
"
"Adelino Sitoy
","85
","Lawyer
","Philippines (Cebu City)
"
"Dimitrios Talaganis
","76
","Architect, artist, and poet
","Greece (Athens)
"
"Đorđe Marjanović
","89
","Singer
","Serbia (Belgrade)
"
"16 April 2021
","Hussain Ahmed
","89
","Footballer
","India (Bengaluru)
"
"Nader Dastneshan
","61
","Footballer and coach
","Iran (Qaem Shahr)
"
"Ludmila Guzun
","59
","Politician
","Moldova
"
"Ranjit Sinha
","68
","Police officer
","India
"
"17 April 2021
","Luiz Humberto Carneiro
","68
","Politician
","Brazil (Uberlândia)
"
"Josep Mussons
","95
","Businessman
","Spain (Barcelona)
"
"Kabori
","70
","Politician and actress
","Bangladesh (Dhaka)
"
"Narendra Kohli
","81
","Novelist and academic
","India (Delhi)
"
"Erol Demiröz
","81
","Actor
","Turkey (Ankara)
"
"Sabino Vengco
","79
","Priest
","Philippines (Manila)
"
"Skënder Temali
","75
","Writer
","Albania
"
"18 April 2021
","Michael Bedford-Jones
","79
","Bishop
","Canada (Oshawa)
"
"Achyut Madhav Gokhale
","75
","Civil servant
","India (Pune)
"
"S. M. Mohsin
","73
","Actor
","Bangladesh (Dhaka)
"
"Paul Oscher
","74
","Singer
","United States (Austin)
"
"Necdet Üruğ
","100
","Military officer
","Turkey (Istanbul)
"
"Bachi Singh Rawat
","71
","Politician
","India (Rishikesh)
"
"A. Pappa Sundaram
","89
","Politician
","India
"
"Ludovico Badoy
","69
","Politician
","Philippines (Caloocan)
"
"Anupama Puchimanda
","41
","Field hockey player
","India
"
"19 April 2021
","Pedro Bastidas
","45
","Politician
","Venezuela
"
"Mewalal Chaudhary
","68
","Politician
","India (Patna)
"
"Eduardo de Lázzari
","76
","Judge
","Argentina (La Plata)
"
"Nasir Durrani
","64
","Police officer
","Pakistan (Lahore)
"
"Michel Kilo
","80
","Writer and human rights activist
","France (Paris)
"
"Jagdish Singh Rana
","66
","Politician
","India (Saharanpur)
"
"Gopal Krishna Saxena
","70
","Politician
","India
"
"Viktor Shuvalov
","97
","Ice hockey player and footballer
","Russia (Moscow)
"
"20 April 2021
","Shyam Bihari Misra
","82
","Politician
","India (Delhi)
"
"Kishore Nandlaskar
","81
","Actor
","India (Thane)
"
"M. Narasimham
","93
","Banker
","India (Hyderabad)
"
"José Joaquín Puig de la Bellacasa
","89
","Politician and diplomat
","Spain (Madrid)
"
"Emilia Monjowa Lifaka[2]
","62
","Politician
","Cameroon
"
"21 April 2021
","Naïma Ababsa
","51
","Singer
","Algeria (Algiers)
"
"Bhitali Das
","51
","Singer
","India (Guwahati)
"
"Marc Ferro
","96
","Historian
","France (Saint-Germain-en-Laye)
"
"Shankha Ghosh
","89
","Poet and critic
","India (Kolkata)
"
"Wahiduddin Khan
","96
","Scholar
","India (New Delhi)
"
"Johny Lal
","
","Cinematographer
","India (Mumbai)
"
"Lea Dali Lion
","47
","Singer
","Estonia (Tallinn)
"
"Joe Long
","88
","Bassist
","United States (Long Beach Township)
"
"Segismundo Martínez Álvarez
","78
","Bishop
","Brazil (Campo Grande)
"
"Erasmo Vásquez
","
","Politician
","Dominican Republic (Santiago de los Caballeros)
"
"Kunja Bojji
","95
","Politician
","India
"
"Antonio Palang
","78
","Bishop
","Philippines
"
"22 April 2021
","Adnan al-Assadi
","68–69
","Politician
","Iraq (Baghdad)
"
"Alípio Freire
","75
","Writer and journalist
","Brazil (São Paulo)
"
"Selma Gürbüz
","60–61
","Sculptor and painter
","Turkey (Istanbul)
"
"Dennis Johnson
","81
","Sprinter
","Jamaica
"
"Jacqueline Mofokeng
","61
","Politician
","South Africa (Irene)
"
"Shravan Rathod
","66
","Singer
","India (Mumbai)
"
"Ashok Kumar Walia
","72
","Politician
","India (New Delhi)
"
"Ramesh Diwkar
","56
","Politician
","India
"
"Edmundo Galdino
","63
","Politician
","Brazil (Araguaína)
"
"23 April 2021
","Lalit Behl
","71
","Actor, film director, producer, and writer
","India
"
"Abderrahmane Benkhalfa
","71
","Politician
","Algeria (Algiers)
"
"Dukha Bhagat
","67
","Politician
","India
"
